R1,R2,R3,R4,#atoms,Score1,Score2,Score3,Score4,EXX,EXX-C,EXX-LJ,Eintra,Eintra-C,Eintra-L,N12HB,DELHB,HBDnLig,HBAcLig,NNEB1,NNEB2,NGOOD,NBAD,NN2TOT,DSH-Total,DSH-FOSA,DSH-FISA,DSH-PISA,DSH-WPSA,DSL-Total,DSL-FOSA,DSL-FISA,DSL-PISA,DSL-WPSA,#stars,#amine,#nitro,#acid,#amide,#rotor,#rctvFG,CNS,MW,dipole,SASA,FOSA,FISA,PISA,WPSA,volume,donorHB,accptHB,dip^2/V,ACxDN^.5/SA,glob,QPpolrz,QPlogPC16,QPlogPoct,QPlogPw,QPlogPo/w,QPlogS,CIlogS,BIPCaco,AffyPCaco,QPlogBB,AffyPMDCK,QPlogKp,IP(eV),EA(eV),#metabol,QPlogKhsa,QPlogHERG,RuleOf5,QP%HumanAbs
 111, 209,   1,   1,  84,      2.2509,     -2.4393,     -2.2039,      0.0000,        0.00,        0.00,        0.00,      199.94,      -27.07,      227.00,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -287.522,   -79.699,  -200.337,    -7.487,     0.000,  -373.554,  -265.536,   -33.493,   -61.904,   -12.621, 3, 0, 0, 0, 1,15, 1,-2,   763.701,     9.881,   940.517,   524.671,    89.867,   279.542,    46.437,  1902.558,     3.000,    20.200, 0.0513171, 0.0372002, 0.7895086,    63.025,    18.635,    37.087,    25.493,     1.877,    -3.737,    -5.787,   170.656,  1392.174,    -1.188,  1270.720,    -0.751,     5.884,     4.437,10,    -1.162,    -4.897,1, 81
 112, 209,   1,   1,  84,      2.2166,     -2.6601,     -2.2033,      0.0000,        0.00,        0.00,        0.00,      199.93,      -26.99,      226.93,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -292.062,   -79.699,  -204.876,    -7.487,     0.000,  -376.670,  -265.459,   -33.493,   -60.372,   -17.346, 3, 0, 0, 0, 1,15, 1,-2,   780.155,    12.161,   952.920,   522.960,    89.867,   271.550,    68.543,  1929.972,     3.000,    20.200, 0.0766261, 0.0367160, 0.7867005,    64.045,    19.547,    37.886,    25.476,     2.110,    -4.020,    -6.113,   135.032,  1392.174,    -1.140,  1679.355,    -0.779,     5.344,     3.782,10,    -1.103,    -4.904,1, 83
 113, 209,   1,   1,  84,      2.2073,     -2.7188,     -2.2032,      0.0000,        0.00,        0.00,        0.00,      199.87,      -27.01,      226.89,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -293.324,   -79.699,  -206.138,    -7.487,     0.000,  -377.515,  -265.443,   -33.493,   -60.154,   -18.425, 3, 0, 0, 0, 1,15, 1,-2,   824.606,    11.276,   956.841,   522.675,    89.867,   270.803,    73.496,  1937.711,     3.000,    20.200, 0.0656136, 0.0365656, 0.7855700,    64.348,    19.653,    37.862,    25.482,     2.172,    -4.101,    -6.998,   147.595,  1392.174,    -1.131,  1787.636,    -0.782,     5.582,     3.876,10,    -1.087,    -4.919,1, 83
 114, 209,   1,   1,  84,      2.1914,     -2.8423,     -2.2027,      0.0000,        0.00,        0.00,        0.00,      199.99,      -26.87,      226.85,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -295.740,   -79.762,  -208.491,    -7.487,     0.000,  -378.963,  -265.387,   -33.493,   -59.694,   -20.389, 4, 0, 0, 0, 1,15, 1,-2,   871.607,    13.035,   962.321,   521.079,    89.867,   267.991,    83.385,  1953.635,     3.000,    20.200, 0.0869655, 0.0363573, 0.7853692,    64.958,    19.837,    38.420,    25.480,     2.301,    -4.227,    -7.940,   122.584,  1392.174,    -1.107,  2025.100,    -0.792,     5.287,     3.602,10,    -1.050,    -4.909,1, 84
 174, 209,   1,   1,  87,      4.0255,     -2.1172,     -2.1971,      0.0000,        0.00,        0.00,        0.00,      195.67,      -31.55,      227.23,        0.00,        0.00,        3.00,        7.00,    0,    0,    0,    0,     0.000,  -296.105,   -79.699,  -208.919,    -7.487,     0.000,  -383.769,  -264.714,   -62.419,   -56.635,     0.000, 5, 0, 0, 1, 1,16, 1,-2,   789.720,    11.404,   966.713,   519.824,   188.543,   258.346,     0.000,  1967.260,     4.000,    22.200, 0.0661094, 0.0459289, 0.7854324,    64.769,    20.198,    40.636,    29.281,     1.044,    -3.292,    -5.462,    13.536,    40.883,    -2.438,    19.862,    -2.548,     5.376,     3.683,10,    -1.518,    -3.054,1, 49
 175, 209,   1,   1,  86,      6.2708,     -1.5604,     -2.2005,      0.0000,        0.00,        0.00,        0.00,      201.30,      -26.12,      227.42,        0.00,        0.00,        2.00,        9.00,    0,    0,    0,    0,     0.000,  -294.692,   -79.699,  -207.507,    -7.487,     0.000,  -382.841,  -265.117,   -60.787,   -56.936,     0.000, 5, 0, 1, 0, 1,16, 1,-2,   790.708,    12.710,   967.337,   522.031,   182.752,   262.554,     0.000,  1958.976,     3.000,    21.200, 0.0824652, 0.0379593, 0.7827203,    64.478,    19.940,    38.721,    26.822,     0.952,    -3.433,    -5.912,    13.108,   183.173,    -2.389,    78.993,    -2.427,     5.248,     3.564,11,    -1.275,    -4.926,1, 60
 176, 209,   1,   1,  85,      3.3042,     -1.4677,     -2.2102,      0.0000,        0.00,        0.00,        0.00,      200.70,      -26.24,      226.94,        0.00,        0.00,        2.00,        6.00,    0,    0,    0,    0,     0.000,  -296.294,   -79.699,  -209.109,    -7.487,     0.000,  -379.799,  -266.287,   -52.801,   -60.710,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   770.720,     9.301,   967.641,   533.139,   161.790,   272.713,     0.000,  1951.274,     3.000,    21.700, 0.0443332, 0.0388424, 0.7804218,    64.267,    19.826,    38.289,    27.242,     0.855,    -4.265,    -6.313,    29.654,   289.499,    -2.172,   129.555,    -2.004,     5.371,     3.652,10,    -1.393,    -5.011,1, 63
 177, 209,   1,   1,  86,      3.2987,     -1.2934,     -2.3604,      0.0000,        0.00,        0.00,        0.00,      200.95,      -26.19,      227.13,        0.00,        0.00,        2.00,        6.00,    0,    0,    0,    0,     0.000,  -292.862,   -79.699,  -205.676,    -7.487,     0.000,  -380.301,  -284.380,   -37.639,   -58.282,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   773.721,    10.466,   960.442,   538.741,   160.738,   260.964,     0.000,  1953.360,     3.000,    22.200, 0.0560768, 0.0400352, 0.7868317,    64.238,    19.681,    38.726,    27.630,     0.671,    -2.986,    -5.168,    29.303,   296.228,    -2.132,   132.813,    -2.026,     5.834,     4.329,10,    -1.469,    -4.851,1, 62
 178, 209,   1,   1,  89,      3.2448,     -1.6939,     -2.4628,      0.0000,        0.00,        0.00,        0.00,      199.23,      -28.14,      227.37,        0.00,        0.00,        2.00,        6.00,    0,    0,    0,    0,     0.000,  -306.038,   -80.508,  -218.043,    -7.487,     0.000,  -385.204,  -296.720,   -33.493,   -54.991,     0.000, 6, 0, 0, 0, 1,16, 1,-2,   787.747,    20.534,   984.521,   586.426,   144.499,   253.595,     0.000,  2006.894,     3.000,    22.200, 0.2100955, 0.0390561, 0.7815492,    66.310,    20.018,    41.466,    27.527,     1.081,    -3.344,    -5.444,    10.915,   422.291,    -1.978,   194.841,    -1.753,     6.468,     6.000,10,    -1.356,    -4.902,1, 67
 179, 209,   1,   1,  90,      4.2644,     -1.0131,     -2.2223,      0.0000,        0.00,        0.00,        0.00,      197.36,      -29.36,      226.73,        0.00,        0.00,        2.00,        7.00,    0,    0,    0,    0,     0.000,  -299.997,   -80.769,  -211.741,    -7.487,     0.000,  -383.417,  -267.752,   -59.061,   -56.604,     0.000, 7, 0, 0, 0, 1,16, 1,-2,   823.796,     9.866,  1004.753,   598.890,   159.849,   246.014,     0.000,  2045.314,     3.000,    24.200, 0.0475949, 0.0417174, 0.7755546,    67.775,    20.463,    40.877,    29.599,     0.360,    -2.947,    -5.333,    28.779,   302.029,    -2.173,   135.626,    -2.063,     5.393,     3.502,10,    -1.664,    -4.963,1, 60
 180, 209,   1,   1,  89,      3.8967,     -1.1620,     -2.1987,      0.0000,        0.00,        0.00,        0.00,      181.25,      -45.56,      226.80,        0.00,        0.00,        4.00,        7.00,    0,    0,    0,    0,     0.000,  -297.814,   -80.663,  -209.664,    -7.487,     0.000,  -385.208,  -264.909,   -63.709,   -56.590,     0.000, 7, 0, 0, 0, 1,17, 1,-2,   824.784,    10.956,   993.300,   519.621,   220.658,   251.937,     1.085,  2015.569,     5.000,    24.700, 0.0595516, 0.0556034, 0.7768726,    65.999,    21.096,    43.873,    33.227,    -0.471,    -2.895,    -5.104,     5.859,    80.058,    -2.896,    32.734,    -3.067,     5.282,     3.737,10,    -1.693,    -4.970,1, 45
 181, 209,   1,   1,  90,      3.1122,     -1.9680,     -2.5425,      0.0000,        0.00,        0.00,        0.00,      199.30,      -28.37,      227.67,        0.00,        0.00,        2.00,        6.00,    0,    0,    0,    0,     0.000,  -314.686,   -83.429,  -223.770,    -7.487,     0.000,  -397.258,  -306.323,   -34.606,   -56.329,     0.000, 6, 0, 0, 0, 1,16, 2,-2,   803.747,    10.289,  1015.222,   617.558,   139.849,   257.815,     0.000,  2046.866,     3.000,    22.200, 0.0517235, 0.0378750, 0.7679456,    67.950,    20.519,    39.787,    27.598,     1.326,    -3.808,    -5.760,    42.545,   467.429,    -1.982,   217.446,    -1.653,     4.990,     3.217,10,    -1.291,    -5.142,1, 70
 182, 209,   1,   1,  90,      3.2389,     -2.0982,     -2.3805,      0.0000,        0.00,        0.00,        0.00,      198.61,      -28.23,      226.83,        0.00,        0.00,        2.00,        6.00,    0,    0,    0,    0,     0.000,  -310.259,   -86.784,  -215.988,    -7.487,     0.000,  -385.737,  -286.802,   -39.064,   -59.871,     0.000, 5, 0, 0, 0, 1,16, 2,-2,   803.747,    11.029,   991.153,   607.790,   114.206,   269.157,     0.000,  2024.802,     3.000,    22.200, 0.0600792, 0.0387947, 0.7809311,    67.175,    20.069,    39.593,    27.443,     1.414,    -3.444,    -5.760,    83.230,   818.250,    -1.649,   398.282,    -1.140,     5.175,     3.382,10,    -1.315,    -4.986,1, 74
 183, 209,   1,   1,  88,      2.8021,     -1.8566,     -2.1945,      0.0000,        0.00,        0.00,        0.00,      192.44,      -35.06,      227.50,        0.00,        0.00,        4.00,        6.00,    0,    0,    0,    0,     0.000,  -297.439,   -79.838,  -210.114,    -7.487,     0.000,  -382.716,  -264.399,   -62.177,   -56.140,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   788.735,     9.918,   970.193,   520.130,   192.764,   257.299,     0.000,  1972.625,     5.000,    22.700, 0.0498650, 0.0523182, 0.7840371,    64.974,    20.490,    42.222,    31.268,     0.273,    -3.334,    -5.202,    13.835,   147.204,    -2.491,    62.369,    -2.630,     5.504,     3.701,11,    -1.383,    -4.879,1, 54
 144, 209,   1,   1,  86,      2.0094,     -2.3773,     -2.1761,      0.0000,        0.00,        0.00,        0.00,      199.61,      -27.72,      227.33,        0.00,        0.00,        4.00,        5.00,    0,    0,    0,    0,     0.000,  -281.548,   -79.699,  -194.363,    -7.487,     0.000,  -363.871,  -262.183,   -36.559,   -65.128,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   760.725,     6.949,   946.401,   526.714,   150.301,   269.385,     0.000,  1912.913,     5.000,    21.200, 0.0252415, 0.0500894, 0.7874446,    62.700,    19.745,    40.077,    29.527,     0.823,    -3.445,    -5.253,    49.457,   372.043,    -2.017,   169.907,    -1.804,     5.272,     3.749,12,    -1.252,    -4.882,1, 65
 145, 209,   1,   1,  89,      2.1144,     -2.5489,     -2.2367,      0.0000,        0.00,        0.00,        0.00,      201.08,      -26.60,      227.68,        0.00,        0.00,        3.00,        5.00,    0,    0,    0,    0,     0.000,  -291.827,   -79.699,  -204.641,    -7.487,     0.000,  -375.689,  -269.479,   -45.272,   -60.938,     0.000, 5, 0, 0, 0, 1,16, 1,-2,   774.752,    13.362,   978.931,   611.751,   111.127,   256.053,     0.000,  1977.376,     4.000,    21.200, 0.0902890, 0.0433125, 0.7782854,    65.152,    19.805,    40.135,    27.783,     1.498,    -3.786,    -5.571,    67.845,   875.152,    -1.624,   428.301,    -1.129,     4.926,     3.100,13,    -1.174,    -4.966,1, 75
 146, 209,   1,   1,  92,      2.3764,     -2.4934,     -2.2262,      0.0000,        0.00,        0.00,        0.00,      202.41,      -26.39,      228.80,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -288.470,   -80.082,  -200.901,    -7.487,     0.000,  -373.235,  -268.216,   -39.256,   -65.763,     0.000, 6, 0, 0, 0, 1,16, 1,-2,   788.778,     6.089,  1004.687,   671.489,    96.029,   237.168,     0.000,  2030.786,     3.000,    21.200, 0.0182553, 0.0365482, 0.7719289,    67.109,    19.880,    38.260,    26.149,     1.929,    -3.999,    -5.874,   176.319,  1216.896,    -1.475,   611.645,    -0.918,     4.897,     3.100,12,    -1.128,    -4.979,1, 81
 147, 209,   1,   1,  89,      2.8745,     -2.2936,     -2.2039,      0.0000,        0.00,        0.00,        0.00,      199.27,      -27.72,      226.99,        0.00,        0.00,        4.00,        6.00,    0,    0,    0,    0,     0.000,  -300.716,   -88.134,  -205.096,    -7.487,     0.000,  -387.229,  -265.536,   -60.851,   -60.842,     0.000, 4, 1, 0, 0, 1,17, 1,-2,   774.752,     8.082,   979.402,   573.656,   150.906,   254.839,     0.000,  1975.867,     5.000,    21.200, 0.0330595, 0.0484016, 0.7775162,    64.438,    20.282,    40.710,    29.291,     0.610,    -2.520,    -4.475,     7.874,    91.571,    -1.727,    41.306,    -3.833,     5.708,     3.959,13,    -1.185,    -5.699,1, 53
 148, 209,   1,   1,  85,      3.1305,     -2.0079,     -2.2038,      0.0000,        0.00,        0.00,        0.00,      199.43,      -27.55,      226.98,        0.00,        0.00,        3.00,        6.00,    0,    0,    0,    0,     0.000,  -288.551,   -79.699,  -201.365,    -7.487,     0.000,  -374.231,  -265.518,   -47.353,   -61.360,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   761.710,     5.329,   943.032,   524.154,   142.863,   276.015,     0.000,  1908.972,     4.000,    21.200, 0.0148759, 0.0449614, 0.7891721,    62.605,    19.479,    38.430,    28.048,     0.929,    -3.270,    -5.317,    65.661,   437.654,    -1.930,   202.514,    -1.644,     5.608,     3.794,11,    -1.301,    -4.885,1, 67
 149, 209,   1,   1,  88,      3.1547,     -2.1277,     -2.2882,      0.0000,        0.00,        0.00,        0.00,      200.12,      -26.82,      226.94,        0.00,        0.00,        3.00,        6.00,    0,    0,    0,    0,     0.000,  -301.123,   -81.777,  -211.859,    -7.487,     0.000,  -383.119,  -275.692,   -44.697,   -62.730,     0.000, 4, 0, 0, 0, 1,17, 1,-2,   775.736,    10.751,   960.914,   567.950,   130.019,   262.945,     0.000,  1960.356,     4.000,    21.900, 0.0589636, 0.0455816, 0.7883223,    63.895,    19.731,    39.767,    28.384,     1.024,    -3.142,    -5.310,    60.587,   579.331,    -1.856,   274.222,    -1.357,     5.325,     3.685,11,    -1.355,    -4.837,1, 69
 150, 209,   1,   1,  88,      2.2628,     -2.1647,     -2.4488,      0.0000,        0.00,        0.00,        0.00,      200.76,      -27.24,      228.00,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -303.843,   -80.399,  -215.958,    -7.487,     0.000,  -383.561,  -295.040,   -33.493,   -55.028,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   775.736,     8.779,   954.101,   597.402,    89.867,   266.831,     0.000,  1952.014,     3.000,    21.200, 0.0394869, 0.0384860, 0.7916980,    64.240,    19.162,    37.645,    26.188,     1.578,    -3.235,    -5.616,   191.287,  1392.174,    -1.357,   707.401,    -0.700,     5.169,     3.602,11,    -1.272,    -4.801,1, 79
 151, 209,   1,   1,  85,      2.0984,     -3.1478,     -2.2029,      0.0000,        0.00,        0.00,        0.00,      199.95,      -26.99,      226.94,        0.00,        0.00,        3.00,        5.00,    0,    0,    0,    0,     0.000,  -292.926,   -79.699,  -205.740,    -7.487,     0.000,  -377.146,  -265.407,   -33.493,   -60.031,   -18.215, 4, 0, 0, 0, 1,16, 2,-2,   777.770,     9.837,   953.400,   521.623,    89.867,   268.749,    73.161,  1936.224,     3.800,    20.200, 0.0499766, 0.0413017, 0.7880017,    63.627,    19.766,    38.533,    26.411,     2.128,    -4.024,    -6.039,   171.230,  1392.174,    -1.186,  1780.079,    -0.693,     5.475,     3.756,11,    -1.076,    -4.870,1, 83
 152, 209,   1,   1,  88,      2.1451,     -3.1953,     -2.2701,      0.0000,        0.00,        0.00,        0.00,      200.12,      -26.74,      226.86,        0.00,        0.00,        3.00,        5.00,    0,    0,    0,    0,     0.000,  -304.126,   -83.737,  -212.903,    -7.487,     0.000,  -383.988,  -273.502,   -33.493,   -62.136,   -14.857, 4, 0, 0, 0, 1,17, 2,-2,   791.797,     5.414,   966.825,   560.208,    89.867,   261.207,    55.543,  1980.796,     3.800,    20.700, 0.0148005, 0.0417363, 0.7889394,    64.696,    19.946,    38.592,    26.658,     2.119,    -3.820,    -6.114,   233.269,  1392.174,    -1.287,  1425.379,    -0.623,     5.272,     3.340,12,    -1.104,    -4.818,1, 83
 153, 209,   1,   1,  88,      2.3166,     -2.9658,     -2.2663,      0.0000,        0.00,        0.00,        0.00,      199.37,      -27.42,      226.79,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -298.493,   -79.699,  -211.307,    -7.487,     0.000,  -378.672,  -273.049,   -33.493,   -59.749,   -12.381, 6, 0, 0, 0, 1,16, 1,-2,   791.797,    13.246,   993.961,   612.414,    89.867,   256.038,    35.643,  2011.641,     3.000,    20.200, 0.0872267, 0.0352000, 0.7753468,    66.523,    20.017,    38.650,    25.238,     2.432,    -4.340,    -6.344,   115.588,  1392.174,    -1.310,  1108.961,    -0.738,     5.021,     3.131,10,    -0.974,    -5.014,1, 84
 124, 209,   1,   1,  87,      2.3267,     -2.4734,     -2.2490,      0.0000,        0.00,        0.00,        0.00,      200.66,      -26.67,      227.33,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -284.728,   -79.699,  -197.543,    -7.487,     0.000,  -366.662,  -270.966,   -31.136,   -64.560,     0.000, 3, 0, 0, 0, 1,15, 1,-2,   759.737,    10.702,   963.715,   614.736,    89.867,   259.112,     0.000,  1944.964,     3.000,    20.200, 0.0588887, 0.0363047, 0.7819112,    64.526,    19.156,    37.430,    25.394,     1.913,    -3.885,    -5.709,   153.276,  1392.174,    -1.320,   707.401,    -0.823,     4.772,     3.536,11,    -1.077,    -4.922,1, 81
 125, 209,   1,   1,  87,      2.2944,     -3.0956,     -2.1764,      0.0000,        0.00,        0.00,        0.00,      201.48,      -26.04,      227.52,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -287.941,   -79.699,  -200.756,    -7.487,     0.000,  -369.596,  -262.212,   -31.136,   -63.852,   -12.396, 3, 0, 0, 0, 1,15, 1,-2,   813.709,     6.054,   984.121,   527.383,    89.867,   249.211,   117.659,  1983.447,     3.000,    20.200, 0.0184795, 0.0355520, 0.7757655,    65.972,    18.635,    37.932,    25.417,     2.568,    -4.709,    -6.780,   209.911,  1392.174,    -1.047,  3120.345,    -0.858,     5.209,     3.492,11,    -0.998,    -4.974,1, 85
 126, 209,   1,   1,  90,      2.2609,     -2.7929,     -2.3966,      0.0000,        0.00,        0.00,        0.00,      199.77,      -27.10,      226.87,        0.00,        0.00,        2.00,        5.00,    0,    0,    0,    0,     0.000,  -304.865,   -83.985,  -213.393,    -7.487,     0.000,  -383.736,  -288.751,   -33.485,   -61.500,     0.000, 4, 0, 0, 0, 1,16, 1,-2,   773.764,    11.324,   968.497,   619.169,    89.867,   259.462,     0.000,  1987.989,     3.000,    20.200, 0.0645005, 0.0361255, 0.7894826,    65.610,    19.429,    37.922,    25.187,     2.186,    -3.795,    -5.986,   152.254,  1392.174,    -1.362,   707.401,    -0.726,     5.356,     3.768,11,    -1.003,    -4.801,1, 83
